[0.659s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--symlink-install', '--merge-install'][0m
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_target' from command line to 'None'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_clean_first' from command line to 'False'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_force_configure' from command line to 'False'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'ament_cmake_args' from command line to 'None'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclpy_minimal_subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclpy\\topics\\minimal_subscriber', 'symlink_install': True, 'test_result_base': None}[0m
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_args' from command line to 'None'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_target' from command line to 'None'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_clean_first' from command line to 'False'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_force_configure' from command line to 'False'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'ament_cmake_args' from command line to 'None'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_pointcloud_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclpy_pointcloud_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclpy\\topics\\pointcloud_publisher', 'symlink_install': True, 'test_result_base': None}[0m
[1.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_args' from command line to 'None'
[1.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_target' from command line to 'None'
[1.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_clean_cache' from command line to 'False'
[1.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_clean_first' from command line to 'False'
[1.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_force_configure' from command line to 'False'
[1.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'ament_cmake_args' from command line to 'None'
[1.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'catkin_cmake_args' from command line to 'None'
[1.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.327s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launch_testing_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\launch_testing_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\launch_testing\\launch_testing_examples', 'symlink_install': True, 'test_result_base': None}[0m
[1.327s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.330s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.331s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\services\async_client' with build type 'ament_cmake'
[1.333s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\services\async_client'
[1.338s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.518s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\executors\cbg_executor' with build type 'ament_cmake'
[1.519s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\executors\cbg_executor'
[1.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.696s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\actions\minimal_action_client' with build type 'ament_cmake'
[1.696s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\actions\minimal_action_client'
[1.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.869s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\actions\minimal_action_server' with build type 'ament_cmake'
[1.870s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\actions\minimal_action_server'
[1.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.065s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_cbg_executor': C:\Program Files\CMake\bin\cmake.EXE C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\executors\cbg_executor -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=C:\Users\felix\dev\SLAM-robot\ros2_ws\install -G Visual Studio 16 2019[0m
[2.223s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_async_client': C:\Program Files\CMake\bin\cmake.EXE C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\services\async_client -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=C:\Users\felix\dev\SLAM-robot\ros2_ws\install -G Visual Studio 16 2019[0m
[2.240s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_minimal_action_client': C:\Program Files\CMake\bin\cmake.EXE C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\actions\minimal_action_client -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=C:\Users\felix\dev\SLAM-robot\ros2_ws\install -G Visual Studio 16 2019[0m
[2.259s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_minimal_action_server': C:\Program Files\CMake\bin\cmake.EXE C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\actions\minimal_action_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=C:\Users\felix\dev\SLAM-robot\ros2_ws\install -G Visual Studio 16 2019[0m
[165.381s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_async_client' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\services\async_client -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=C:\Users\felix\dev\SLAM-robot\ros2_ws\install -G Visual Studio 16 2019[0m
[165.386s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_async_client': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_async_client --config Release[0m
[165.387s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_minimal_action_server' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\actions\minimal_action_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=C:\Users\felix\dev\SLAM-robot\ros2_ws\install -G Visual Studio 16 2019[0m
[165.389s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_minimal_action_server': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_minimal_action_server --config Release[0m
[165.390s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_cbg_executor' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\executors\cbg_executor -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=C:\Users\felix\dev\SLAM-robot\ros2_ws\install -G Visual Studio 16 2019[0m
[165.393s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_cbg_executor': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_cbg_executor --config Release[0m
[165.394s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_minimal_action_client' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\Users\felix\dev\SLAM-robot\ros2_ws\src\examples\rclcpp\actions\minimal_action_client -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=C:\Users\felix\dev\SLAM-robot\ros2_ws\install -G Visual Studio 16 2019[0m
[165.396s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_minimal_action_client': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_minimal_action_client --config Release[0m
[206.515s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_async_client' returned '0': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_async_client --config Release[0m
[207.071s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_async_client': C:\Program Files\CMake\bin\cmake.EXE --install C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_async_client --config Release[0m
[209.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(examples_rclcpp_async_client)
[209.077s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_async_client' returned '1': C:\Program Files\CMake\bin\cmake.EXE --install C:\Users\felix\dev\SLAM-robot\ros2_ws\build\examples_rclcpp_async_client --config Release[0m
[209.187s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install' for CMake module files
[209.193s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install' for CMake config files
[209.196s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\bin'
[209.197s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\bin'
[209.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\lib\pkgconfig\examples_rclcpp_async_client.pc'
[209.202s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\Lib\site-packages'
[209.203s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\Scripts'
[209.204s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\share\examples_rclcpp_async_client\package.ps1'
[209.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\share\examples_rclcpp_async_client\package.bat'
[209.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\share\examples_rclcpp_async_client\package.dsv'
[209.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\felix\dev\SLAM-robot\ros2_ws\install\share\colcon-core\packages\examples_rclcpp_async_client)
[310.399s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[310.400s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[310.400s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[310.401s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[310.428s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[310.428s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[310.429s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[310.429s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[315.555s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[315.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\local_setup.ps1'
[315.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\_local_setup_util_ps1.py'
[315.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\setup.ps1'
[315.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\local_setup.bat'
[315.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\_local_setup_util_bat.py'
[315.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\felix\dev\SLAM-robot\ros2_ws\install\setup.bat'
